id,timestamp,token,manual,time,lines,views,category
FLXBxxxtwd4,60.8,9:33 PM,true,9:33pm,"theme music||NARRATOR: 9:33 PM , a warm Monday evening||phone ringing",1528749,24
Um50K7sFWwU,2280.1,9:33 PM,true,9:33pm,"further||11th October, 9:33 PM - A group of SCP-6198-A are seen continually fetching water from the||village well",13380,24
NYQtXBJWjuI,650.7,9 33 pm,false,9:33pm,yeah you didn't answer 9 33||if you would have answered 9 33 pm the vlog would have been done already||and then chile would have already had,340781,22
NYQtXBJWjuI,650.7,9 33 pm,false,9:33pm,yeah you didn't answer 9 33||if you would have answered 9 33 pm the vlog would have been done already||and then chile would have already had,340781,22
9ZbxgPEVZCE,1113.1,9 33 pm,false,9:33pm,things on the back of the front||passenger seat at 9 33 pm cctv captured||the three of them walking through an,181059,24
YYBzdBCFV80,863.4,9 33 pm,false,9:33pm,cell phone was pulled from the charger||at 9 33 pm see how important that is what did the||boyfriend say,113562,25
OYXDSEWChzg,489.4,9 33 pm,false,9:33pm,footage sent in by Tom and here we go||the the video was taken at 9 33 pm on||July 26th of 2023 okay watch right up,130371,27
OYXDSEWChzg,510.7,9 33 PM,false,9:33pm,was the original video taken on July||26th at 9 33 PM we're going to go in||close and slow it down to try to get,130371,27
PB4U5HoC60w,1044,9 33 pm,false,9:33pm,it took me to walk over to||this angle of the castle it was now 9 33 pm me and the park has been closed||for 33 minutes i'm now gonna,71070,24
ebabU0TCQoY,571.4,9 33 pm,false,9:33pm,i continued watching it||moving forward it was 9 33 pm the movie was almost over and my eyes||were starting to shut,49736,1
jbAc0Nf2MJY,104.2,9 33 PM,false,9:33pm,lawful orders to exit the vehicle at||approximately 9 33 PM Shreveport Police||Officers Simmons and Sergeant Denby,45331,22
f_ehpUXu_rc,156.5,9 33 PM,false,9:33pm,get to the West Coast and arrive before||or 9 33 PM so I may not be racing other||Riders but I'm racing the clock hence,77342,24
I737JwlNHnE,1267.3,9 33 pm,false,9:33pm,in this image captured by cctv||hannah can be seen at 9 33 pm walking||down a hallway wearing a metallic top,30114,27
syciFivq4BU,426.1,9 33 PM,false,9:33pm,first time we ever did it and we called||the house at 9 33 PM that night for the||Democrats,21569,25
ze7KPmkRGKo,436.3,9 33 PM,false,9:33pm,slightly increase the speed of the train||to make up the time however at 9 33 PM the train which was going around 90||miles per hour at the time hit a,13306,24
PvKvBhF4CfA,412.2,9 33 pm,false,9:33pm,actually drove 97 4 miles||it's 9 33 pm right now we spent 26||kilowatt hours,13231,28
-gkRWb7U5E0,43.8,9:33 p m,true,9:33pm,"went through but anyway today is Wednesday the 17th of July 2019, it's now||9:33 p m up here in Northeastern Ohio||So I haven't set this up yet",4174173,28
6eGD_-9dCiU,710.1,9:33 p m,true,9:33pm,"world, so y'all take care now, goodbye from||Northeastern Ohio, and it's now 9:33 p m and a very good night to ya||bye now",11102,28
NvKMxf5IqjA,37.8,9:33 p m,false,9:33pm,happen on time and right now in LA||it's 9:33 p m and I was just about to||type of status I was all I can I,816096,23
GJzXJDjWN7w,321.6,9:33 p m,false,9:33pm,p m||Eastern time we got here at 9:33 p m Eastern Time||and now he's checking weight essentially,695126,17
